#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1007157248 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=13420, tid=0x00007f09e07e6700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f09e802c800):  JavaThread "Executor task launch worker for task 10" daemon [_thread_in_vm, id=13578, stack(0x00007f09e06e6000,0x00007f09e07e7000)]

Stack: [0x00007f09e06e6000,0x00007f09e07e7000],  sp=0x00007f09e07e4c00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f7e8]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f0a1a3f2000-7f0a1a429000 r--s 00325000 08:01 409289                     /opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-core-1.2.0-incubating.jar
7f0a1a429000-7f0a1a42d000 r--s 00030000 08:01 409138                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-net-2.2.jar
7f0a1a42d000-7f0a1a437000 r--s 000aa000 08:01 409266                     /opt/spark-2.2.0-bin-hadoop2.7/jars/janino-3.0.0.jar
7f0a1a437000-7f0a1a43d000 r--s 00043000 08:01 409334                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-configuration-1.6.jar
7f0a1a43d000-7f0a1a43e000 r--s 00000000 08:01 409309                     /opt/spark-2.2.0-bin-hadoop2.7/jars/macro-compat_2.11-1.1.1.jar
7f0a1a43e000-7f0a1a443000 r--s 0002a000 08:01 409165                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-beanutils-1.7.0.jar
7f0a1a443000-7f0a1a445000 r--s 00012000 08:01 409237                     /opt/spark-2.2.0-bin-hadoop2.7/jars/compress-lzf-1.0.3.jar
7f0a1a445000-7f0a1a447000 r--s 00009000 08:01 409263                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-module-paranamer-2.6.5.jar
7f0a1a447000-7f0a1a460000 r--s 00113000 08:01 409247                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-hive_2.11-2.2.0.jar
7f0a1a460000-7f0a1a4f9000 r--s 0074b000 08:01 409221                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-catalyst_2.11-2.2.0.jar
7f0a1a4f9000-7f0a1a4fe000 r--s 00028000 08:01 409317                     /opt/spark-2.2.0-bin-hadoop2.7/jars/avro-mapred-1.7.7-hadoop2.jar
7f0a1a4fe000-7f0a1a501000 r--s 0001a000 08:01 409306                     /opt/spark-2.2.0-bin-hadoop2.7/jars/py4j-0.10.4.jar
7f0a1a501000-7f0a1a505000 r--s 0002c000 08:01 409254                     /opt/spark-2.2.0-bin-hadoop2.7/jars/avro-ipc-1.7.7.jar
7f0a1a505000-7f0a1a508000 r--s 00006000 08:01 409227                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jsr305-1.3.9.jar
7f0a1a508000-7f0a1a51e000 r--s 001a4000 08:01 409194                     /opt/spark-2.2.0-bin-hadoop2.7/jars/datanucleus-rdbms-3.2.9.jar
7f0a1a51e000-7f0a1a523000 r--s 00068000 08:01 409280                     /opt/spark-2.2.0-bin-hadoop2.7/jars/antlr-2.7.7.jar
7f0a1a523000-7f0a1a52d000 r--s 0007b000 08:01 409323                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.3.jar
7f0a1a52d000-7f0a1a545000 r--s 001b6000 08:01 409158                     /opt/spark-2.2.0-bin-hadoop2.7/jars/datanucleus-core-3.2.10.jar
7f0a1a545000-7f0a1a55c000 r--s 000d3000 08:01 409312                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-column-1.8.2.jar
7f0a1a55c000-7f0a1a55d000 r--s 00008000 08:01 409320                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-compiler-3.0.0.jar
7f0a1a55d000-7f0a1a55f000 r--s 0000f000 08:01 409156                     /opt/spark-2.2.0-bin-hadoop2.7/jars/activation-1.1.1.jar
7f0a1a55f000-7f0a1a561000 r--s 00003000 08:01 409197                     /opt/spark-2.2.0-bin-hadoop2.7/jars/api-asn1-api-1.0.0-M20.jar
7f0a1a561000-7f0a1a565000 r--s 0002a000 08:01 409253                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-io-2.4.jar
7f0a1a565000-7f0a1a567000 r--s 0000d000 08:01 409232                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-server-web-proxy-2.7.3.jar
7f0a1a567000-7f0a1a568000 r--s 00006000 08:01 409262                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-client-2.7.3.jar
7f0a1a568000-7f0a1a56a000 r--s 00009000 08:01 409324                     /opt/spark-2.2.0-bin-hadoop2.7/jars/objenesis-2.1.jar
7f0a1a56a000-7f0a1a598000 r--s 00216000 08:01 409203                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-network-common_2.11-2.2.0.jar
7f0a1a598000-7f0a1a5b5000 r--s 001d5000 08:01 409336                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-api-2.7.3.jar
7f0a1a5b5000-7f0a1a5b7000 r--s 0000f000 08:01 409272                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-launcher_2.11-2.2.0.jar
7f0a1a5b7000-7f0a1a5b9000 r--s 00100000 08:01 409318                     /opt/spark-2.2.0-bin-hadoop2.7/jars/snappy-java-1.1.2.6.jar
7f0a1a5b9000-7f0a1a5ba000 r--s 0000b000 08:01 409214                     /opt/spark-2.2.0-bin-hadoop2.7/jars/snappy-0.2.jar
7f0a1a5ba000-7f0a1a5bd000 r--s 00016000 08:01 409176                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jsp-api-2.1.jar
7f0a1a5bd000-7f0a1a5ec000 r--s 002e5000 08:01 409322                     /opt/spark-2.2.0-bin-hadoop2.7/jars/derby-10.12.1.1.jar
7f0a1a5ec000-7f0a1a5ed000 r--s 00003000 08:01 409177                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xmlenc-0.52.jar
7f0a1a5ed000-7f0a1a5f0000 r--s 00019000 08:01 409137                     /opt/spark-2.2.0-bin-hadoop2.7/jars/bonecp-0.8.0.RELEASE.jar
7f0a1a5f0000-7f0a1a5f2000 r--s 00010000 08:01 409258                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-media-jaxb-2.22.2.jar
7f0a1a5f2000-7f0a1a615000 rw-p 00000000 00:00 0 
7f0a1a615000-7f0a1a6ed000 r--s 00d92000 08:01 409314                     /opt/spark-2.2.0-bin-hadoop2.7/jars/breeze_2.11-0.13.1.jar
7f0a1a6ed000-7f0a1a6ee000 r--s 00009000 08:01 409184                     /opt/spark-2.2.0-bin-hadoop2.7/jars/json4s-jackson_2.11-3.2.11.jar
7f0a1a6ee000-7f0a1a6fb000 r--s 000a7000 08:01 409212                     /opt/spark-2.2.0-bin-hadoop2.7/jars/httpclient-4.5.2.jar
7f0a1a6fb000-7f0a1a766000 r--s 00784000 08:01 409141                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-hdfs-2.7.3.jar
7f0a1a766000-7f0a1a76a000 r--s 00020000 08:01 409226                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-digester-1.8.jar
7f0a1a76a000-7f0a1a7f4000 r--s 00641000 08:01 409183                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-sql_2.11-2.2.0.jar
7f0a1a7f4000-7f0a1a80c000 r--s 000d6000 08:01 409160                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-guava-2.22.2.jar
7f0a1a80c000-7f0a1a80e000 r--s 0001f000 08:01 409297                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-crypto-1.0.0.jar
7f0a1a80e000-7f0a1a812000 r--s 0001a000 08:01 409166                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hk2-utils-2.4.0-b34.jar
7f0a1a812000-7f0a1a815000 r--s 00025000 08:01 409200                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
7f0a1a815000-7f0a1a817000 r--s 0000e000 08:01 409142                     /opt/spark-2.2.0-bin-hadoop2.7/jars/oro-2.0.8.jar
7f0a1a817000-7f0a1a81a000 r--s 00015000 08:01 409139                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.servlet-api-3.1.0.jar
7f0a1a81a000-7f0a1a81b000 r--s 0000a000 08:01 409198                     /opt/spark-2.2.0-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7f0a1a81b000-7f0a1a831000 r--s 00124000 08:01 409305                     /opt/spark-2.2.0-bin-hadoop2.7/jars/ivy-2.4.0.jar
7f0a1a831000-7f0a1a839000 r--s 0007b000 08:01 409244                     /opt/spark-2.2.0-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7f0a1a839000-7f0a1a83f000 r--s 00040000 08:01 409290                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-encoding-1.8.2.jar
7f0a1a83f000-7f0a1a843000 r--s 0002f000 08:01 409284                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-beanutils-core-1.8.0.jar
7f0a1a843000-7f0a1a84b000 r--s 00078000 08:01 409294                     /opt/spark-2.2.0-bin-hadoop2.7/jars/mail-1.4.7.jar
7f0a1a84b000-7f0a1a85b000 r--s 0009a000 08:01 409246                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-yarn_2.11-2.2.0.jar
7f0a1a85b000-7f0a1a85d000 r--s 00017000 08:01 409190                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-jdbc-1.2.1.spark2.jar
7f0a1a85d000-7f0a1a85f000 r--s 0000e000 08:01 409296                     /opt/spark-2.2.0-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7f0a1a85f000-7f0a1a862000 r--s 00021000 08:01 409178                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xbean-asm5-shaded-4.4.jar
7f0a1a862000-7f0a1a87b000 r--s 0012c000 08:01 409340                     /opt/spark-2.2.0-bin-hadoop2.7/jars/netty-3.9.9.Final.jar
7f0a1a87b000-7f0a1a87e000 r--s 00012000 08:01 409185                     /opt/spark-2.2.0-bin-hadoop2.7/jars/json4s-ast_2.11-3.2.11.jar
7f0a1a87e000-7f0a1a882000 r--s 00025000 08:01 409326                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-client-2.22.2.jar
7f0a1a882000-7f0a1a889000 r--s 00036000 08:01 409209                     /opt/spark-2.2.0-bin-hadoop2.7/jars/curator-recipes-2.6.0.jar
7f0a1a889000-7f0a1a88b000 r--s 00004000 08:01 409173                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stax-api-1.0-2.jar
7f0a1a88b000-7f0a1a88e000 r--s 00022000 08:01 409295                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stringtemplate-3.2.1.jar
7f0a1a88e000-7f0a1a894000 r--s 00045000 08:01 409188                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7f0a1a894000-7f0a1a8a1000 r--s 00071000 08:01 409304                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-module-scala_2.11-2.6.5.jar
7f0a1a8a1000-7f0a1a8a8000 r--s 0007d000 08:01 409229                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jetty-6.1.26.jar
7f0a1a8a8000-7f0a1a8a9000 r--s 00009000 08:01 409302                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-cli-1.2.1.spark2.jar
7f0a1a8a9000-7f0a1a8b6000 r--s 000a0000 08:01 409196                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-graphx_2.11-2.2.0.jar
7f0a1a8b6000-7f0a1a8be000 r--s 00058000 08:01 409167                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-format-2.3.1.jar
7f0a1a8be000-7f0a1a8c8000 r--s 000a5000 08:01 409270                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javassist-3.18.1-GA.jar
7f0a1a8c8000-7f0a1a8df000 r--s 00183000 08:01 409259                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.3.jar
7f0a1a8df000-7f0a1a90f000 r--s 001e5000 08:01 409341                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-streaming_2.11-2.2.0.jar
7f0a1a90f000-7f0a1a915000 r--s 00044000 08:01 409267                     /opt/spark-2.2.0-bin-hadoop2.7/jars/antlr4-runtime-4.5.3.jar
7f0a1a915000-7f0a1a949000 r--s 00277000 08:01 409175                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-hadoop-bundle-1.6.0.jar
7f0a1a949000-7f0a1a950000 r--s 0005d000 08:01 409282                     /opt/spark-2.2.0-bin-hadoop2.7/jars/mx4j-3.0.2.jar
7f0a1a950000-7f0a1a9a9000 r--s 00522000 08:01 409343                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-library-2.11.8.jar
7f0a1a9a9000-7f0a1a9ad000 r--s 00035000 08:01 409179                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7f0a1a9ad000-7f0a1a9b3000 r--s 00063000 08:01 409325                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jodd-core-3.5.2.jar
7f0a1a9b3000-7f0a1a9f9000 r--s 00317000 08:01 409180                     /opt/spark-2.2.0-bin-hadoop2.7/jars/shapeless_2.11-2.3.2.jar
7f0a1a9f9000-7f0a1aa06000 r--s 00083000 08:01 409181                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7f0a1aa06000-7f0a1aa18000 r--s 000b3000 08:01 409301                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scalap-2.11.8.jar
7f0a1aa18000-7f0a1aa41000 r--s 001ee000 08:01 409339                     /opt/spark-2.2.0-bin-hadoop2.7/jars/guava-14.0.1.jar
7f0a1aa41000-7f0a1aaea000 r--s 00a4f000 08:01 409288                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-exec-1.2.1.spark2.jar
7f0a1aaea000-7f0a1aaeb000 ---p 00000000 00:00 0 
7f0a1aaeb000-7f0a1abeb000 rw-p 00000000 00:00 0 
7f0a1abeb000-7f0a1abee000 ---p 00000000 00:00 0 
7f0a1abee000-7f0a1acec000 rw-p 00000000 00:00 0 
7f0a1acec000-7f0a1acef000 ---p 00000000 00:00 0 
7f0a1acef000-7f0a1aded000 rw-p 00000000 00:00 0 
7f0a1aded000-7f0a1adf0000 ---p 00000000 00:00 0 
7f0a1adf0000-7f0a1aeee000 rw-p 00000000 00:00 0 
7f0a1aeee000-7f0a1aef1000 ---p 00000000 00:00 0 
7f0a1aef1000-7f0a1afef000 rw-p 00000000 00:00 0 
7f0a1afef000-7f0a1b3fc000 r--p 00000000 08:01 135320                     /usr/lib/locale/locale-archive
7f0a1b3fc000-7f0a1b3ff000 ---p 00000000 00:00 0 
7f0a1b3ff000-7f0a1b4fd000 rw-p 00000000 00:00 0 
7f0a1b4fd000-7f0a1b500000 ---p 00000000 00:00 0 
7f0a1b500000-7f0a1b5fe000 rw-p 00000000 00:00 0 
7f0a1b5fe000-7f0a1b5ff000 ---p 00000000 00:00 0 
7f0a1b5ff000-7f0a1c000000 rw-p 00000000 00:00 0 
7f0a1c000000-7f0a1c048000 rw-p 00000000 00:00 0 
7f0a1c048000-7f0a20000000 ---p 00000000 00:00 0 
7f0a20000000-7f0a20002000 r--s 00005000 08:01 409249                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stax-api-1.0.1.jar
7f0a20002000-7f0a20003000 r--s 00009000 08:01 409321                     /opt/spark-2.2.0-bin-hadoop2.7/jars/slf4j-api-1.7.16.jar
7f0a20003000-7f0a20011000 r--s 0009d000 08:01 409195                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-common-2.22.2.jar
7f0a20011000-7f0a20017000 r--s 00038000 08:01 409147                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-hadoop-1.8.2.jar
7f0a20017000-7f0a2001f000 r--s 00059000 08:01 409193                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javolution-5.5.1.jar
7f0a2001f000-7f0a20022000 r--s 00009000 08:01 409257                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-annotations-2.6.5.jar
7f0a20022000-7f0a20024000 r--s 00002000 08:01 409189                     /opt/spark-2.2.0-bin-hadoop2.7/jars/aopalliance-repackaged-2.4.0-b34.jar
7f0a20024000-7f0a20026000 r--s 00003000 08:01 409240                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.16.jar
7f0a20026000-7f0a2002b000 r--s 00041000 08:01 409248                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-lang-2.6.jar
7f0a2002b000-7f0a2002d000 r--s 00015000 08:01 409154                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-auth-2.7.3.jar
7f0a2002d000-7f0a20035000 r--s 0006e000 08:01 409269                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-lang3-3.5.jar
7f0a20035000-7f0a20036000 r--s 00004000 08:01 409223                     /opt/spark-2.2.0-bin-hadoop2.7/jars/opencsv-2.3.jar
7f0a20036000-7f0a20037000 r--s 00004000 08:01 409216                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar
7f0a20037000-7f0a2003e000 r--s 00046000 08:01 409285                     /opt/spark-2.2.0-bin-hadoop2.7/jars/libfb303-0.9.3.jar
7f0a2003e000-7f0a20059000 r--s 001d8000 08:01 409161                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jets3t-0.9.3.jar
7f0a20059000-7f0a2005a000 r--s 00002000 08:01 409201                     /opt/spark-2.2.0-bin-hadoop2.7/jars/slf4j-log4j12-1.7.16.jar
7f0a2005a000-7f0a2005d000 r--s 0000d000 08:01 409235                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-network-shuffle_2.11-2.2.0.jar
7f0a2005d000-7f0a2005e000 r--s 00001000 08:01 409192                     /opt/spark-2.2.0-bin-hadoop2.7/jars/minlog-1.3.0.jar
7f0a2005e000-7f0a20069000 r--s 00062000 08:01 409236                     /opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-linq4j-1.2.0-incubating.jar
7f0a20069000-7f0a2006b000 r--s 00000000 08:01 409264                     /opt/spark-2.2.0-bin-hadoop2.7/jars/aopalliance-1.0.jar
7f0a2006b000-7f0a20081000 r--s 000d3000 08:01 409210                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-server-2.22.2.jar
7f0a20081000-7f0a2009c000 r--s 001d6000 08:01 145511                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f0a2009c000-7f0a200b7000 r--s 00394000 08:01 145506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f0a200b7000-7f0a29000000 rw-p 00000000 00:00 0 
7f0a29000000-7f0a2a540000 rwxp 00000000 00:00 0 
7f0a2a540000-7f0a38000000 ---p 00000000 00:00 0 
7f0a38000000-7f0a3af2b000 rw-p 00000000 00:00 0 
7f0a3af2b000-7f0a3c000000 ---p 00000000 00:00 0 
7f0a3c000000-7f0a3c001000 r--s 00003000 08:01 409299                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-json-3.1.2.jar
7f0a3c001000-7f0a3c006000 r--s 00036000 08:01 409163                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-compress-1.4.1.jar
7f0a3c006000-7f0a3c008000 r--s 00004000 08:01 409275                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-graphite-3.1.2.jar
7f0a3c008000-7f0a3c00a000 r--s 0000e000 08:01 409228                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-repl_2.11-2.2.0.jar
7f0a3c00a000-7f0a3c00b000 r--s 00000000 08:01 409182                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.inject-1.jar
7f0a3c00b000-7f0a3c00d000 r--s 00009000 08:01 409136                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-common-1.8.2.jar
7f0a3c00d000-7f0a3c014000 r--s 00058000 08:01 409191                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.3.jar
7f0a3c014000-7f0a3c019000 r--s 0003b000 08:01 145513                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f0a3c019000-7f0a3c189000 rw-p 00000000 00:00 0 
7f0a3c189000-7f0a3c357000 r--s 03c2c000 08:01 145535                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f0a3c357000-7f0a3c3cd000 rw-p 00000000 00:00 0 
7f0a3c3cd000-7f0a3c3ce000 ---p 00000000 00:00 0 
7f0a3c3ce000-7f0a3c4ce000 rw-p 00000000 00:00 0 
7f0a3c4ce000-7f0a3c4cf000 ---p 00000000 00:00 0 
7f0a3c4cf000-7f0a3c880000 rw-p 00000000 00:00 0 
7f0a3c880000-7f0a3cb25000 ---p 00000000 00:00 0 
7f0a3cb25000-7f0a3cdd6000 rw-p 00000000 00:00 0 
7f0a3cdd6000-7f0a3d07a000 ---p 00000000 00:00 0 
7f0a3d07a000-7f0a3d318000 rw-p 00000000 00:00 0 
7f0a3d318000-7f0a3d325000 ---p 00000000 00:00 0 
7f0a3d325000-7f0a3d37b000 rw-p 00000000 00:00 0 
7f0a3d37b000-7f0a3d6e6000 ---p 00000000 00:00 0 
7f0a3d6e6000-7f0a3d6ee000 r-xp 00000000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f0a3d6ee000-7f0a3d8ed000 ---p 00008000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f0a3d8ed000-7f0a3d8ee000 r--p 00007000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
