#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461897728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=5485, tid=0x00007f161df15700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1634046800):  JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]

Stack: [0x00007f161de15000,0x00007f161df16000],  sp=0x00007f161df13c50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f80d]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f164f5bc000-7f164f5d9000 r--s 001d5000 08:01 409336                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-api-2.7.3.jar
7f164f5d9000-7f164f5db000 r--s 0000f000 08:01 409272                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-launcher_2.11-2.2.0.jar
7f164f5db000-7f164f5dd000 r--s 00100000 08:01 409318                     /opt/spark-2.2.0-bin-hadoop2.7/jars/snappy-java-1.1.2.6.jar
7f164f5dd000-7f164f5de000 r--s 0000b000 08:01 409214                     /opt/spark-2.2.0-bin-hadoop2.7/jars/snappy-0.2.jar
7f164f5de000-7f164f5e1000 r--s 00016000 08:01 409176                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jsp-api-2.1.jar
7f164f5e1000-7f164f610000 r--s 002e5000 08:01 409322                     /opt/spark-2.2.0-bin-hadoop2.7/jars/derby-10.12.1.1.jar
7f164f610000-7f164f611000 r--s 00003000 08:01 409177                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xmlenc-0.52.jar
7f164f611000-7f164f614000 r--s 00019000 08:01 409137                     /opt/spark-2.2.0-bin-hadoop2.7/jars/bonecp-0.8.0.RELEASE.jar
7f164f614000-7f164f616000 r--s 00010000 08:01 409258                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-media-jaxb-2.22.2.jar
7f164f616000-7f164f639000 rw-p 00000000 00:00 0 
7f164f639000-7f164f711000 r--s 00d92000 08:01 409314                     /opt/spark-2.2.0-bin-hadoop2.7/jars/breeze_2.11-0.13.1.jar
7f164f711000-7f164f712000 r--s 00009000 08:01 409184                     /opt/spark-2.2.0-bin-hadoop2.7/jars/json4s-jackson_2.11-3.2.11.jar
7f164f712000-7f164f71f000 r--s 000a7000 08:01 409212                     /opt/spark-2.2.0-bin-hadoop2.7/jars/httpclient-4.5.2.jar
7f164f71f000-7f164f78a000 r--s 00784000 08:01 409141                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-hdfs-2.7.3.jar
7f164f78a000-7f164f78e000 r--s 00020000 08:01 409226                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-digester-1.8.jar
7f164f78e000-7f164f818000 r--s 00641000 08:01 409183                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-sql_2.11-2.2.0.jar
7f164f818000-7f164f830000 r--s 000d6000 08:01 409160                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-guava-2.22.2.jar
7f164f830000-7f164f832000 r--s 0001f000 08:01 409297                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-crypto-1.0.0.jar
7f164f832000-7f164f836000 r--s 0001a000 08:01 409166                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hk2-utils-2.4.0-b34.jar
7f164f836000-7f164f839000 r--s 00025000 08:01 409200                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-dbcp-1.4.jar
7f164f839000-7f164f83b000 r--s 0000e000 08:01 409142                     /opt/spark-2.2.0-bin-hadoop2.7/jars/oro-2.0.8.jar
7f164f83b000-7f164f83e000 r--s 00015000 08:01 409139                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.servlet-api-3.1.0.jar
7f164f83e000-7f164f83f000 r--s 0000a000 08:01 409198                     /opt/spark-2.2.0-bin-hadoop2.7/jars/apacheds-i18n-2.0.0-M15.jar
7f164f83f000-7f164f855000 r--s 00124000 08:01 409305                     /opt/spark-2.2.0-bin-hadoop2.7/jars/ivy-2.4.0.jar
7f164f855000-7f164f85d000 r--s 0007b000 08:01 409244                     /opt/spark-2.2.0-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7f164f85d000-7f164f863000 r--s 00040000 08:01 409290                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-encoding-1.8.2.jar
7f164f863000-7f164f867000 r--s 0002f000 08:01 409284                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-beanutils-core-1.8.0.jar
7f164f867000-7f164f86f000 r--s 00078000 08:01 409294                     /opt/spark-2.2.0-bin-hadoop2.7/jars/mail-1.4.7.jar
7f164f86f000-7f164f87f000 r--s 0009a000 08:01 409246                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-yarn_2.11-2.2.0.jar
7f164f87f000-7f164f881000 r--s 00017000 08:01 409190                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-jdbc-1.2.1.spark2.jar
7f164f881000-7f164f883000 r--s 0000e000 08:01 409296                     /opt/spark-2.2.0-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7f164f883000-7f164f886000 r--s 00021000 08:01 409178                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xbean-asm5-shaded-4.4.jar
7f164f886000-7f164f89f000 r--s 0012c000 08:01 409340                     /opt/spark-2.2.0-bin-hadoop2.7/jars/netty-3.9.9.Final.jar
7f164f89f000-7f164f8a2000 r--s 00012000 08:01 409185                     /opt/spark-2.2.0-bin-hadoop2.7/jars/json4s-ast_2.11-3.2.11.jar
7f164f8a2000-7f164f8a6000 r--s 00025000 08:01 409326                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-client-2.22.2.jar
7f164f8a6000-7f164f8ad000 r--s 00036000 08:01 409209                     /opt/spark-2.2.0-bin-hadoop2.7/jars/curator-recipes-2.6.0.jar
7f164f8ad000-7f164f8af000 r--s 00004000 08:01 409173                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stax-api-1.0-2.jar
7f164f8af000-7f164f8b2000 r--s 00022000 08:01 409295                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stringtemplate-3.2.1.jar
7f164f8b2000-7f164f8b8000 r--s 00045000 08:01 409188                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7f164f8b8000-7f164f8c5000 r--s 00071000 08:01 409304                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-module-scala_2.11-2.6.5.jar
7f164f8c5000-7f164f8cc000 r--s 0007d000 08:01 409229                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jetty-6.1.26.jar
7f164f8cc000-7f164f8cd000 r--s 00009000 08:01 409302                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-cli-1.2.1.spark2.jar
7f164f8cd000-7f164f8da000 r--s 000a0000 08:01 409196                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-graphx_2.11-2.2.0.jar
7f164f8da000-7f164f8e2000 r--s 00058000 08:01 409167                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-format-2.3.1.jar
7f164f8e2000-7f164f8ec000 r--s 000a5000 08:01 409270                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javassist-3.18.1-GA.jar
7f164f8ec000-7f164f903000 r--s 00183000 08:01 409259                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.3.jar
7f164f903000-7f164f933000 r--s 001e5000 08:01 409341                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-streaming_2.11-2.2.0.jar
7f164f933000-7f164f939000 r--s 00044000 08:01 409267                     /opt/spark-2.2.0-bin-hadoop2.7/jars/antlr4-runtime-4.5.3.jar
7f164f939000-7f164f96d000 r--s 00277000 08:01 409175                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-hadoop-bundle-1.6.0.jar
7f164f96d000-7f164f974000 r--s 0005d000 08:01 409282                     /opt/spark-2.2.0-bin-hadoop2.7/jars/mx4j-3.0.2.jar
7f164f974000-7f164f976000 r--s 00005000 08:01 409249                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stax-api-1.0.1.jar
7f164f976000-7f164f9cf000 r--s 00522000 08:01 409343                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-library-2.11.8.jar
7f164f9cf000-7f164f9d3000 r--s 00035000 08:01 409179                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7f164f9d3000-7f164f9d9000 r--s 00063000 08:01 409325                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jodd-core-3.5.2.jar
7f164f9d9000-7f164fa1f000 r--s 00317000 08:01 409180                     /opt/spark-2.2.0-bin-hadoop2.7/jars/shapeless_2.11-2.3.2.jar
7f164fa1f000-7f164fa2c000 r--s 00083000 08:01 409181                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7f164fa2c000-7f164fa3a000 r--s 0009d000 08:01 409195                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-common-2.22.2.jar
7f164fa3a000-7f164fa4c000 r--s 000b3000 08:01 409301                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scalap-2.11.8.jar
7f164fa4c000-7f164fa52000 r--s 00038000 08:01 409147                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-hadoop-1.8.2.jar
7f164fa52000-7f164fafb000 r--s 00a4f000 08:01 409288                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-exec-1.2.1.spark2.jar
7f164fafb000-7f164fafc000 ---p 00000000 00:00 0 
7f164fafc000-7f164fbfc000 rw-p 00000000 00:00 0 
7f164fbfc000-7f164fbff000 ---p 00000000 00:00 0 
7f164fbff000-7f164fcfd000 rw-p 00000000 00:00 0 
7f164fcfd000-7f164fd00000 ---p 00000000 00:00 0 
7f164fd00000-7f164fdfe000 rw-p 00000000 00:00 0 
7f164fdfe000-7f164fe01000 ---p 00000000 00:00 0 
7f164fe01000-7f164feff000 rw-p 00000000 00:00 0 
7f164feff000-7f164ff02000 ---p 00000000 00:00 0 
7f164ff02000-7f1650000000 rw-p 00000000 00:00 0 
7f1650000000-7f1650143000 rw-p 00000000 00:00 0 
7f1650143000-7f1654000000 ---p 00000000 00:00 0 
7f1654000000-7f16541db000 rw-p 00000000 00:00 0 
7f16541db000-7f1658000000 ---p 00000000 00:00 0 
7f1658000000-7f16580e7000 rw-p 00000000 00:00 0 
7f16580e7000-7f165c000000 ---p 00000000 00:00 0 
7f165c000000-7f165c2d6000 rw-p 00000000 00:00 0 
7f165c2d6000-7f1660000000 ---p 00000000 00:00 0 
7f1660000000-7f1660061000 rw-p 00000000 00:00 0 
7f1660061000-7f1664000000 ---p 00000000 00:00 0 
7f1664000000-7f1664001000 r--s 00009000 08:01 409321                     /opt/spark-2.2.0-bin-hadoop2.7/jars/slf4j-api-1.7.16.jar
7f1664001000-7f1664009000 r--s 00059000 08:01 409193                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javolution-5.5.1.jar
7f1664009000-7f166400c000 r--s 00009000 08:01 409257                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-annotations-2.6.5.jar
7f166400c000-7f166400e000 r--s 00002000 08:01 409189                     /opt/spark-2.2.0-bin-hadoop2.7/jars/aopalliance-repackaged-2.4.0-b34.jar
7f166400e000-7f1664010000 r--s 00003000 08:01 409240                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.16.jar
7f1664010000-7f1664039000 r--s 001ee000 08:01 409339                     /opt/spark-2.2.0-bin-hadoop2.7/jars/guava-14.0.1.jar
7f1664039000-7f166403e000 r--s 00041000 08:01 409248                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-lang-2.6.jar
7f166403e000-7f1664040000 r--s 00015000 08:01 409154                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-auth-2.7.3.jar
7f1664040000-7f1664048000 r--s 0006e000 08:01 409269                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-lang3-3.5.jar
7f1664048000-7f1664049000 r--s 00004000 08:01 409223                     /opt/spark-2.2.0-bin-hadoop2.7/jars/opencsv-2.3.jar
7f1664049000-7f166404a000 r--s 00004000 08:01 409216                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar
7f166404a000-7f1664051000 r--s 00046000 08:01 409285                     /opt/spark-2.2.0-bin-hadoop2.7/jars/libfb303-0.9.3.jar
7f1664051000-7f166406c000 r--s 001d8000 08:01 409161                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jets3t-0.9.3.jar
7f166406c000-7f166406d000 r--s 00002000 08:01 409201                     /opt/spark-2.2.0-bin-hadoop2.7/jars/slf4j-log4j12-1.7.16.jar
7f166406d000-7f1664070000 r--s 0000d000 08:01 409235                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-network-shuffle_2.11-2.2.0.jar
7f1664070000-7f1664071000 r--s 00001000 08:01 409192                     /opt/spark-2.2.0-bin-hadoop2.7/jars/minlog-1.3.0.jar
7f1664071000-7f1664072000 r--s 00003000 08:01 409299                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-json-3.1.2.jar
7f1664072000-7f166407d000 r--s 00062000 08:01 409236                     /opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-linq4j-1.2.0-incubating.jar
7f166407d000-7f166407f000 r--s 00000000 08:01 409264                     /opt/spark-2.2.0-bin-hadoop2.7/jars/aopalliance-1.0.jar
7f166407f000-7f1664084000 r--s 00036000 08:01 409163                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-compress-1.4.1.jar
7f1664084000-7f1664086000 r--s 00004000 08:01 409275                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-graphite-3.1.2.jar
7f1664086000-7f1664088000 r--s 0000e000 08:01 409228                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-repl_2.11-2.2.0.jar
7f1664088000-7f166409e000 r--s 000d3000 08:01 409210                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-server-2.22.2.jar
7f166409e000-7f166409f000 r--s 00000000 08:01 409182                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.inject-1.jar
7f166409f000-7f16640a1000 r--s 00009000 08:01 409136                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-common-1.8.2.jar
7f16640a1000-7f16640a8000 r--s 00058000 08:01 409191                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.3.jar
7f16640a8000-7f16640c3000 r--s 001d6000 08:01 145511                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f16640c3000-7f16640de000 r--s 00394000 08:01 145506                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f16640de000-7f16640e8000 r--s 00116000 08:01 145510                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7f16640e8000-7f16644f5000 r--p 00000000 08:01 135320                     /usr/lib/locale/locale-archive
7f16644f5000-7f16644f8000 ---p 00000000 00:00 0 
7f16644f8000-7f16645f6000 rw-p 00000000 00:00 0 
7f16645f6000-7f16645f9000 ---p 00000000 00:00 0 
7f16645f9000-7f16646f7000 rw-p 00000000 00:00 0 
7f16646f7000-7f16646f8000 ---p 00000000 00:00 0 
7f16646f8000-7f1665170000 rw-p 00000000 00:00 0 
7f1665170000-7f166533e000 r--s 03c2c000 08:01 145535                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f166533e000-7f166c13e000 rw-p 00000000 00:00 0 
7f166c13e000-7f166c13f000 ---p 00000000 00:00 0 
7f166c13f000-7f166c563000 rw-p 00000000 00:00 0 
7f166c563000-7f166c63f000 ---p 00000000 00:00 0 
7f166c63f000-7f166c963000 rw-p 00000000 00:00 0 
7f166c963000-7f166ca3f000 ---p 00000000 00:00 0 
7f166ca3f000-7f166cc3f000 rw-p 00000000 00:00 0 
7f166cc3f000-7f166cc98000 rw-p 00000000 00:00 0 
7f166cc98000-7f166d000000 ---p 00000000 00:00 0 
7f166d000000-7f166e5e0000 rwxp 00000000 00:00 0 
7f166e5e0000-7f167c000000 ---p 00000000 00:00 0 
7f167c000000-7f167ebef000 rw-p 00000000 00:00 0 
7f167ebef000-7f1680000000 ---p 00000000 00:00 0 
7f1680000000-7f1680005000 r--s 0003b000 08:01 145513                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f1680005000-7f1680008000 r--s 0000f000 08:01 145508                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7f1680008000-7f168009f000 rw-p 00000000 00:00 0 
7f168009f000-7f16800a0000 ---p 00000000 00:00 0 
7f16800a0000-7f16801a0000 rw-p 00000000 00:00 0 
7f16801a0000-7f16801a8000 r-xp 00000000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f16801a8000-7f16803a7000 ---p 00008000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f16803a7000-7f16803a8000 r--p 00007000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f16803a8000-7f16803a9000 rw-p 00008000 08:01 145492                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f16803a9000-7f16803b4000 r-xp 00000000 08:01 921380                     /lib/x86_64-linux-gnu/libnss_files-2.26.so
7f16803b4000-7f16805b3000 ---p 0000b000 08:01 921380                     /lib/x86_64-linux-gnu/libnss_files-2.26.so
7f16805b3000-7f16805b4000 r--p 0000a000 08:01 921380                     /lib/x86_64-linux-gnu/libnss_files-2.26.so
7f16805b4000-7f16805b5000 rw-p 0000b000 08:01 921380                     /lib/x86_64-linux-gnu/libnss_files-2.26.so
7f16805b5000-7f16805bb000 rw-p 00000000 00:00 0 
7f16805bb000-7f16805c6000 r-xp 00000000 08:01 921390                     /lib/x86_64-linux-gnu/libnss_nis-2.26.so
7f16805c6000-7f16807c5000 ---p 0000b000 08:01 921390                     /lib/x86_64-linux-gnu/libnss_nis-2.26.so
7f16807c5000-7f16807c6000 r--p 0000a000 08:01 921390                     /lib/x86_64-linux-gnu/libnss_nis-2.26.so
7f16807c6000-7f16807c7000 rw-p 0000b000 08:01 921390                     /lib/x86_64-linux-gnu/libnss_nis-2.26.so
7f16807c7000-7f16807de000 r-xp 00000000 08:01 921374                     /lib/x86_64-linux-gnu/libnsl-2.26.so
7f16807de000-7f16809dd000 ---p 00017000 08:01 921374                     /lib/x86_64-linux-gnu/libnsl-2.26.so
7f16809dd000-7f16809de000 r--p 00016000 08:01 921374                     /lib/x86_64-linux-gnu/libnsl-2.26.so
7f16809de000-7f16809df000 rw-p 00017000 08:01 921374                     /lib/x86_64-linux-gnu/libnsl-2.26.so
7f16809df000-7f16809e1000 rw-p 00000000 00:00 0 
7f16809e1000-7f16809e9000 r-xp 00000000 08:01 921376                     /lib/x86_64-linux-gnu/libnss_compat-2.26.so
7f16809e9000-7f1680be8000 ---p 00008000 08:01 921376                     /lib/x86_64-linux-gnu/libnss_compat-2.26.so
7f1680be8000-7f1680be9000 r--p 00007000 08:01 921376                     /lib/x86_64-linux-gnu/libnss_compat-2.26.so
7f1680be9000-7f1680bea000 rw-p 00008000 08:01 921376                     /lib/x86_64-linux-gnu/libnss_compat-2.26.so
7f1680bea000-7f1680c18000 r-xp 00000000 08:01 139096                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f1680c18000-7f1680e17000 ---p 0002e000 08:01 139096                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f1680e17000-7f1680e18000 r--p 0002d000 08:01 139096                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f1680e18000-7f1680e1a000 rw-p 0002e000 08:01 139096                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f1680e1a000-7f1680e2a000 r-xp 00000000 08:01 145491                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f1680e2a000-7f1681029000 ---p 00010000 08:01 145491                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f1681029000-7f168102b000 r--p 0000f000 08:01 145491                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f168102b000-7f168102c000 rw-p 00011000 08:01 145491                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f168102c000-7f1681033000 r-xp 00000000 08:01 921431                     /lib/x86_64-linux-gnu/librt-2.26.so
7f1681033000-7f1681232000 ---p 00007000 08:01 921431                     /lib/x86_64-linux-gnu/librt-2.26.so
7f1681232000-7f1681233000 r--p 00006000 08:01 921431                     /lib/x86_64-linux-gnu/librt-2.26.so
7f1681233000-7f1681234000 rw-p 00007000 08:01 921431                     /lib/x86_64-linux-gnu/librt-2.26.so
7f1681234000-7f168124a000 r-xp 00000000 08:01 921329                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f168124a000-7f1681449000 ---p 00016000 08:01 921329                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1681449000-7f168144a000 r--p 00015000 08:01 921329                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f168144a000-7f168144b000 rw-p 00016000 08:01 921329                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f168144b000-7f16815a0000 r-xp 00000000 08:01 921353                     /lib/x86_64-linux-gnu/libm-2.26.so
7f16815a0000-7f168179f000 ---p 00155000 08:01 921353                     /lib/x86_64-linux-gnu/libm-2.26.so
7f168179f000-7f16817a0000 r--p 00154000 08:01 921353                     /lib/x86_64-linux-gnu/libm-2.26.so
7f16817a0000-7f16817a1000 rw-p 00155000 08:01 921353                     /lib/x86_64-linux-gnu/libm-2.26.so
7f16817a1000-7f1681919000 r-xp 00000000 08:01 139044                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.24
7f1681919000-7f1681b18000 ---p 00178000 08:01 139044                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.24
